     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   92.,    2.0,   0.79, -0.012,  0.061,  0.061,  0.037, -0.0082, -0.026,  -0.11, -0.092, 
   64.,    1.0,   0.55,  0.041, -0.020, -0.020,  0.014,  0.032, -0.0020,   0.26,   0.31, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   69.,    0.0,   0.86,  -0.16,  -0.25,  -0.25,  -0.19,  -0.12,  -0.34,  -0.12, -0.058, 
   92.,    0.0,   0.85, -0.054, -0.028, -0.028, -0.028, -0.013,  0.033,  -0.11, -0.051, 
   36.,    2.0,   0.46,  0.076,  0.028,  0.028,  0.016,  0.040, -0.053,   0.22,   0.25, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   7.0,    2.0,   0.77, -0.039, 0.0035, 0.0035, -0.048, -0.055, -0.079, -0.091, -0.071, 
   46.,    2.0,   0.77, -0.089, -0.037, -0.037,  -0.12, -0.089,  -0.10, -0.095, -0.075, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   49.,    0.0,   0.78,  0.091,   0.12,   0.12,   0.14,   0.14,   0.17, -0.042,  0.023, 
   4.0,    0.0,   0.71, -0.014,  -0.22,  -0.22,  0.041,  -0.13,  0.099,  0.034,  0.099, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   37.,    0.0,   0.35,  0.077, -0.0095, -0.0095,   0.19,  0.068,  0.068,   0.39,   0.45, 
   5.0,    1.0,   0.85, 0.0035, -0.070, -0.070, -0.082, -0.072, -0.057, -0.041, 0.0081, 
   55.,    2.0,   0.97, -0.074, -0.0055, -0.0055, -0.0055, -0.017,  0.033,  -0.30,  -0.27, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   86.,    0.0,   0.29,   0.30,   0.20,   0.20,   0.19,   0.30,   0.18,   0.46,   0.52, 
   46.,    1.0,   0.81,  0.049,  0.073,  0.073,  0.088,  0.092,  0.041, -0.0039,  0.044, 
   29.,    1.0,   0.84, -0.034,  0.016,  0.016, -0.00050, -0.024,  0.038, -0.038,  0.011, 
   98.,    1.0,   0.58,  0.055,  0.021,  0.021,  0.090,  0.065,  0.079,   0.23,   0.28, 
   64.,    1.0,   0.55,  0.041, -0.020, -0.020,  0.014,  0.032, -0.0020,   0.26,   0.31, 
   72.,    0.0,   0.59, 0.0043,  -0.11,  -0.11,  0.083,   0.11,  -0.10,   0.15,   0.21, 
   92.,    0.0,   0.85, -0.054, -0.028, -0.028, -0.028, -0.013,  0.033,  -0.11, -0.051, 
   41.,    0.0,   0.77, -0.061, -0.0021, -0.0021,  0.022, -0.0072,  0.074, -0.026,  0.039, 
   85.,    0.0,   0.70, -0.068,  -0.30,  -0.30,  -0.15, -0.092,  -0.14,  0.038,   0.10, 
   50.,    1.0,   0.92, -0.059, -0.038, -0.038, -0.074, -0.051, -0.079,  -0.12, -0.069, 
   35.,    1.0,   0.82,  -0.10,  0.043,  0.043,  0.062,  0.078,   0.11, -0.010,  0.038, 
   24.,    2.0,   0.94, -0.084,  0.029,  0.029,  0.019, -0.0067, 0.0030,  -0.27,  -0.25, 
   91.,    0.0,   0.89,  0.051,  0.042,  0.042,  0.042, -0.072,  0.029,  -0.15, -0.084, 
   72.,    2.0,   0.47,  0.099,  0.015,  0.015, -0.015, 0.0092,  -0.10,   0.21,   0.24, 
   72.,    0.0,   0.59, 0.0043,  -0.11,  -0.11,  0.083,   0.11,  -0.10,   0.15,   0.21, 
   62.,    0.0,   0.89, -0.059, 0.0053, 0.0053,  -0.11, -0.077, -0.047,  -0.15, -0.085, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   20.,    0.0,   0.31,   0.29,   0.25,   0.25,   0.29,   0.28,   0.40,   0.44,   0.50, 
   57.,    0.0,   0.87, -0.022,  0.025,  0.025, -0.021, 0.0064,  0.043,  -0.13, -0.069, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   29.,    1.0,   0.84, -0.034,  0.016,  0.016, -0.00050, -0.024,  0.038, -0.038,  0.011, 
   50.,    1.0,   0.92, -0.059, -0.038, -0.038, -0.074, -0.051, -0.079,  -0.12, -0.069, 
   80.,    0.0,   0.95,  -0.16,  -0.16,  -0.16, -0.090,  -0.19, -0.058,  -0.21,  -0.14, 
   18.,    2.0,   0.76,  0.018,   0.12,   0.12,  0.066,   0.12,  0.026, -0.086, -0.066, 
   36.,    2.0,   0.46,  0.076,  0.028,  0.028,  0.016,  0.040, -0.053,   0.22,   0.25, 
   39.,    2.0,   0.97, -0.075,  0.032,  0.032, -0.045, -0.025,  0.014,  -0.30,  -0.27, 
   5.0,    2.0,   0.75, -0.033,  -0.12,  -0.12, -0.025, -0.074,   0.18, -0.079, -0.059, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   62.,    1.0,   0.96, -0.064, -0.060, -0.060, -0.058, -0.037, -0.024,  -0.15,  -0.11, 
   14.,    2.0,   0.81,  0.010,  0.035,  0.035,  -0.11,  -0.16,  -0.33,  -0.14,  -0.12, 
   86.,    2.0,   0.42,  0.099, -0.062, -0.062,  0.020, -0.020,   0.22,   0.25,   0.28, 
   44.,    0.0,   0.77, -0.011,  0.020,  0.020,  0.050,  0.055,  0.044, -0.025,  0.040, 
   85.,    1.0,   0.50,   0.22,   0.16,   0.16,   0.25,   0.27,   0.15,   0.31,   0.36, 
   46.,    0.0,   0.80, -0.013, -0.019, -0.019,  0.018,  0.020,  0.018, -0.062, 0.0032, 
   79.,    2.0,   0.72, 0.0058,   0.13,   0.13,   0.18,   0.11,  0.081, -0.051, -0.031, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   45.,    2.0,   0.81, -0.076,  0.024,  0.024, -0.054, -0.028, -0.081,  -0.13,  -0.11, 
   59.,    0.0,   0.85, -0.069, -0.066, -0.066, -0.0069, -0.012, 0.0074,  -0.11, -0.050, 
   39.,    1.0,    1.0, -0.022, -0.0065, -0.0065, -0.014,  -0.26, -0.015,  -0.20,  -0.15, 
   94.,    0.0,   0.82, -0.096,  -0.17,  -0.17,  0.022, 0.0074, 0.0042, -0.080, -0.018, 
   98.,    0.0,   0.67,  -0.13,  -0.23,  -0.23, -0.076, -0.044, -0.089,  0.072,   0.14, 
   8.0,    2.0,   0.59, -0.0038, -0.020, -0.020, -0.062, -0.045,  0.036,  0.084,   0.12, 
   77.,    1.0,   0.36,   0.29,   0.23,   0.23,   0.29,   0.24,   0.33,   0.45,   0.49, 
   25.,    1.0,   0.93,  -0.17, -0.077, -0.077,  -0.12,  -0.13, -0.087,  -0.12, -0.076, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   71.,    2.0,    1.0,  -0.22, -0.069, -0.069,  -0.18,  -0.11,  -0.23,  -0.33,  -0.31, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   66.,    1.0,   0.74,  0.047,    0.0,    0.0,   0.11,  0.081, -0.084,  0.070,   0.12, 
   20.,    0.0,   0.31,   0.29,   0.25,   0.25,   0.29,   0.28,   0.40,   0.44,   0.50, 
   0.0,    2.0,   0.65,   0.12,  0.080,  0.080, -0.068,  -0.11,  0.061,  0.022,  0.057, 
   58.,    0.0,   0.77,  -0.13, -0.0042, -0.0042, -0.040,  0.023, -0.041, -0.028,  0.037, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   89.,    1.0,   0.89, -0.069, -0.032, -0.032, -0.076, -0.048, -0.068, -0.086, -0.040, 
   93.,    0.0,   0.95, -0.0096,  0.019,  0.019, 0.0095,  -0.23, 0.0011,  -0.21,  -0.14, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   43.,    1.0,   0.57,   0.28,   0.26,   0.26,   0.22,   0.22,   0.27,   0.24,   0.29, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   91.,    1.0,   0.86,   0.14,  0.036,  0.036, -0.018, -0.013,  0.035, -0.058, -0.012, 
   86.,    1.0,   0.67, -0.017,  -0.22,  -0.22,  0.090,  0.037,  0.090,   0.14,   0.19, 
   6.0,    0.0,   0.83,  -0.14,  -0.17,  -0.17, -0.0079, -0.095, -0.031, -0.086, -0.023, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   68.,    1.0,   0.97, -0.073, -0.092, -0.092, -0.077, -0.082, -0.0081,  -0.17,  -0.12, 
   85.,    1.0,   0.50,   0.22,   0.16,   0.16,   0.25,   0.27,   0.15,   0.31,   0.36, 
   99.,    2.0,   0.59,   0.13,   0.18,   0.18,  0.020,  0.034,   0.12,  0.085,   0.12, 
   0.0,    2.0,   0.65,   0.12,  0.080,  0.080, -0.068,  -0.11,  0.061,  0.022,  0.057, 
   63.,    0.0,   0.73,  0.060,   0.12,   0.12,  0.078,   0.12,  0.043,  0.013,  0.077, 
   60.,    1.0,   0.68, -0.063,  -0.15,  -0.15, -0.098,  -0.14,  -0.13,   0.13,   0.18, 
   92.,    1.0,   0.89, -0.024, -0.0096, -0.0096, 0.0030, 0.0055,  0.044, -0.087, -0.041, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   46.,    1.0,   0.81,  0.049,  0.073,  0.073,  0.088,  0.092,  0.041, -0.0039,  0.044, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   83.,    1.0,   0.82,   0.18,   0.16,   0.16,   0.12,   0.11,   0.16, -0.018,  0.030, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   59.,    1.0,   0.90, -0.050, -0.043, -0.043, -0.0091, -0.027, -0.0050, -0.098, -0.051, 
   56.,    2.0,   0.17,   0.24,   0.14,   0.14,   0.17,   0.19,  0.030,   0.51,   0.54, 
   18.,    2.0,   0.76,  0.018,   0.12,   0.12,  0.066,   0.12,  0.026, -0.086, -0.066, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   8.0,    1.0,   0.73,  0.025,  0.018,  0.018, 0.0086,  0.049,   0.11,  0.078,   0.13, 
   82.,    2.0,   0.78, -0.062, -0.0095, -0.0095,  -0.15, -0.065,  -0.17,  -0.10, -0.084, 
   26.,    2.0,   0.63, -0.056, -0.056, -0.056, -0.099, -0.092, -0.036,  0.047,  0.082, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   83.,    0.0,   0.94, -0.0074, -0.056, -0.056,  -0.27,  -0.16, -0.056,  -0.20,  -0.14, 
   22.,    2.0,   0.69,  0.066,  0.075,  0.075,   0.13,  0.087,   0.19, -0.019,  0.016, 
   0.0,    2.0,   0.65,   0.12,  0.080,  0.080, -0.068,  -0.11,  0.061,  0.022,  0.057, 
   74.,    2.0,   0.50,  -0.15,  -0.10,  -0.10,  -0.16,  -0.15,  -0.15,   0.18,   0.21, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   88.,    2.0,    1.0,  -0.12, -0.038, -0.038, -0.016, -0.047, -0.092,  -0.33,  -0.31, 
   58.,    2.0,   0.53,   0.26,   0.24,   0.24,   0.21,   0.20,   0.18,   0.15,   0.18, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   82.,    1.0,   0.84,  0.022,  0.041,  0.041,  0.064,  0.038,  0.095, -0.036,  0.012, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   55.,    0.0,   0.95, -0.040,  0.032,  0.032,  0.029,  -0.22,  0.035,  -0.21,  -0.15, 
   89.,    0.0,   0.81, -0.058, -0.025, -0.025, 0.0053,  0.011, -0.044, -0.070, -0.0074, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   54.,    2.0,   0.77, 0.0040,   0.15,   0.15,   0.23,   0.14, -0.011, -0.097, -0.077, 
   11.,    0.0,   0.85, -0.051, -0.018, -0.018, -0.064, -0.017, -0.013,  -0.10, -0.041, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   76.,    0.0,   0.71,  -0.12,  -0.14,  -0.14,  -0.12,  -0.11,  -0.40,  0.034,  0.099, 
   14.,    1.0,   0.94, -0.054, -0.087, -0.087, -0.049,  -0.11,  0.033,  -0.14, -0.089, 
   2.0,    0.0,   0.98, -0.063, -0.013, -0.013, -0.0090, -0.0016, -0.023,  -0.24,  -0.17, 
   60.,    2.0,   0.36,   0.17,   0.12,   0.12,  0.070,  0.053,   0.10,   0.31,   0.35, 
   6.0,    0.0,   0.83,  -0.14,  -0.17,  -0.17, -0.0079, -0.095, -0.031, -0.086, -0.023, 
   2.0,    1.0,   0.98, -0.0095, 0.0086, 0.0086, 0.0010, 0.0048,  0.015,  -0.18,  -0.13, 
   18.,    1.0,   0.90, -0.044, -0.038, -0.038, -0.0035, -0.031, 0.0050, -0.092, -0.046, 
   97.,    0.0,   0.47,  0.094, 0.00053, 0.00053, 0.0095,  0.038,   0.23,   0.28,   0.34, 
   27.,    0.0,   0.49,  0.096, -0.0064, -0.0064, -0.049, -0.075,   0.19,   0.26,   0.32, 
   82.,    0.0,   0.84, -0.044, -0.053, -0.053, -0.0064, -0.0050, -0.016, -0.099, -0.036, 
   69.,    2.0,   0.62,  0.016, -0.035, -0.035,   0.15,  0.041,   0.27,  0.050,  0.085, 
   2.0,    0.0,   0.98, -0.063, -0.013, -0.013, -0.0090, -0.0016, -0.023,  -0.24,  -0.17, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   42.,    0.0,    1.0, -0.074, -0.035, -0.035, -0.049,  -0.28, -0.046,  -0.26,  -0.20, 
   82.,    0.0,   0.84, -0.044, -0.053, -0.053, -0.0064, -0.0050, -0.016, -0.099, -0.036, 
   7.0,    2.0,   0.77, -0.039, 0.0035, 0.0035, -0.048, -0.055, -0.079, -0.091, -0.071, 
   76.,    0.0,   0.71,  -0.12,  -0.14,  -0.14,  -0.12,  -0.11,  -0.40,  0.034,  0.099, 
   7.0,    2.0,   0.77, -0.039, 0.0035, 0.0035, -0.048, -0.055, -0.079, -0.091, -0.071, 
   29.,    1.0,   0.84, -0.034,  0.016,  0.016, -0.00050, -0.024,  0.038, -0.038,  0.011, 
   98.,    1.0,   0.58,  0.055,  0.021,  0.021,  0.090,  0.065,  0.079,   0.23,   0.28, 
   1.0,    1.0,   0.91,  -0.13,  -0.16,  -0.16,  -0.18,  -0.13,  -0.36,  -0.11, -0.062, 
   33.,    0.0,   0.61, -0.037,  -0.14,  -0.14,  -0.13,  -0.13,  0.090,   0.14,   0.20, 
   71.,    0.0,   0.92,  0.021,  0.035,  0.035, 0.00053,  0.015, -0.029,  -0.18,  -0.11, 
   10.,    1.0,   0.63,  0.075, 0.00050, 0.00050, -0.013, -0.015,  -0.17,   0.18,   0.23, 
   92.,    1.0,   0.89, -0.024, -0.0096, -0.0096, 0.0030, 0.0055,  0.044, -0.087, -0.041, 
   80.,    2.0,   0.77, 0.0023,   0.19,   0.19,   0.19,   0.21,   0.13, -0.093, -0.073, 
   83.,    0.0,   0.94, -0.0074, -0.056, -0.056,  -0.27,  -0.16, -0.056,  -0.20,  -0.14, 
   68.,    2.0,   0.84,  0.024,  0.078,  0.078, 0.0050, -0.0015,  0.024,  -0.17,  -0.15, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   27.,    2.0,   0.45,   0.11,  0.035,  0.035,  0.055,  0.047, -0.041,   0.23,   0.26, 
   65.,    1.0,   0.39,   0.22,  0.070,  0.070,  0.061,   0.11,   0.30,   0.42,   0.46, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   20.,    0.0,   0.31,   0.29,   0.25,   0.25,   0.29,   0.28,   0.40,   0.44,   0.50, 
   45.,    0.0,   0.86, -0.049, -0.076, -0.076, -0.030, -0.060, -0.041,  -0.12, -0.059, 
   12.,    1.0,   0.77, -0.020,  -0.12,  -0.12, -0.0045, -0.077,  -0.25,  0.032,  0.080, 
   53.,    1.0,   0.89, -0.048, -0.035, -0.035, -0.023, -0.010, -0.043, -0.089, -0.043, 
   65.,    1.0,   0.39,   0.22,  0.070,  0.070,  0.061,   0.11,   0.30,   0.42,   0.46, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   14.,    1.0,   0.94, -0.054, -0.087, -0.087, -0.049,  -0.11,  0.033,  -0.14, -0.089, 
   50.,    0.0,   0.83, -0.038, -0.0053, -0.0053, -0.051, 0.0021,  0.013, -0.091, -0.029, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   3.0,    2.0,   0.76,  0.089,   0.13,   0.13, -0.077, -0.063, 0.0020, -0.090, -0.070, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   95.,    2.0,   0.54, -0.046, -0.073, -0.073,  -0.14, -0.052,  -0.13,   0.14,   0.17, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   30.,    0.0,   0.73, -0.070,  0.058,  0.058,  0.080,  0.052,  0.041,  0.014,  0.078, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   2.0,    0.0,   0.98, -0.063, -0.013, -0.013, -0.0090, -0.0016, -0.023,  -0.24,  -0.17, 
   41.,    0.0,   0.77, -0.061, -0.0021, -0.0021,  0.022, -0.0072,  0.074, -0.026,  0.039, 
   80.,    2.0,   0.77, 0.0023,   0.19,   0.19,   0.19,   0.21,   0.13, -0.093, -0.073, 
   83.,    2.0,    1.0,  -0.31,  -0.15,  -0.15,  -0.10,  -0.23,  -0.10,  -0.33,  -0.31, 
   11.,    1.0,   0.94, -0.076, -0.054, -0.054, -0.065, -0.064, -0.095,  -0.13, -0.086, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   54.,    0.0,   0.89, -0.097, -0.060, -0.060, 0.0016, -0.026,  0.058,  -0.15, -0.084, 
   33.,    1.0,   0.61,   0.12, -0.013, -0.013,  0.069,  0.023,  0.096,   0.20,   0.24, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   76.,    2.0,   0.46,   0.23,   0.24,   0.24,  0.093,  0.098,   0.18,   0.22,   0.25, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   14.,    0.0,   0.71,   0.12,   0.19,   0.19,   0.16,   0.14,   0.18,  0.034,  0.099, 
   69.,    0.0,   0.86,  -0.16,  -0.25,  -0.25,  -0.19,  -0.12,  -0.34,  -0.12, -0.058, 
   47.,    1.0,   0.98, -0.0018, 0.0035, 0.0035, 0.0035, 0.0020,  0.019,  -0.18,  -0.13, 
   34.,    1.0,   0.54, 0.0063, -0.082, -0.082, -0.069, 0.0081,  0.014,   0.26,   0.31, 
   6.0,    0.0,   0.83,  -0.14,  -0.17,  -0.17, -0.0079, -0.095, -0.031, -0.086, -0.023, 
   52.,    1.0,   0.57,   0.15,  0.060,  0.060,   0.11,  0.024,  0.076,   0.24,   0.29, 
   46.,    1.0,   0.81,  0.049,  0.073,  0.073,  0.088,  0.092,  0.041, -0.0039,  0.044, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   62.,    1.0,   0.96, -0.064, -0.060, -0.060, -0.058, -0.037, -0.024,  -0.15,  -0.11, 
   28.,    0.0,   0.45,  0.086, -0.0048, -0.0048,   0.15,  0.071,   0.15,   0.30,   0.36, 
   9.0,    1.0,   0.82, 0.00077,  0.036,  0.036, -0.0076, -0.023,  0.068, -0.017,  0.031, 
   44.,    2.0,   0.71,  0.059,  0.019,  0.019,  -0.12,  -0.12, -0.061, -0.040, -0.020, 
   84.,    0.0,   0.46,   0.46,   0.43,   0.43,   0.46,   0.33,   0.43,   0.29,   0.35, 
   20.,    0.0,   0.31,   0.29,   0.25,   0.25,   0.29,   0.28,   0.40,   0.44,   0.50, 
   81.,    2.0,   0.48,   0.33,   0.28,   0.28,   0.22,   0.17,  0.077,   0.19,   0.23, 
   29.,    2.0,   0.69,  0.033,  0.082,  0.082,  0.031,  0.051, -0.075, -0.011,  0.024, 
   11.,    1.0,   0.94, -0.076, -0.054, -0.054, -0.065, -0.064, -0.095,  -0.13, -0.086, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   97.,    1.0,   0.67, -0.027, -0.069, -0.069,  0.030, -0.051,  0.031,   0.14,   0.19, 
   7.0,    2.0,   0.77, -0.039, 0.0035, 0.0035, -0.048, -0.055, -0.079, -0.091, -0.071, 
   45.,    0.0,   0.86, -0.049, -0.076, -0.076, -0.030, -0.060, -0.041,  -0.12, -0.059, 
   59.,    2.0,   0.76,  0.025,   0.12,   0.12,   0.11,  0.073, -0.0010, -0.087, -0.067, 
   72.,    0.0,   0.59, 0.0043,  -0.11,  -0.11,  0.083,   0.11,  -0.10,   0.15,   0.21, 
   59.,    2.0,   0.76,  0.025,   0.12,   0.12,   0.11,  0.073, -0.0010, -0.087, -0.067, 
   13.,    1.0,   0.89,  0.052,  0.078,  0.078,  0.087,  0.037,   0.11, -0.081, -0.035, 
   25.,    1.0,   0.93,  -0.17, -0.077, -0.077,  -0.12,  -0.13, -0.087,  -0.12, -0.076, 
   77.,    1.0,   0.36,   0.29,   0.23,   0.23,   0.29,   0.24,   0.33,   0.45,   0.49, 
   43.,    2.0,   0.61,  -0.21, -0.040, -0.040,  0.021, -0.0070, 0.0040,  0.063,  0.098, 
   89.,    2.0,   0.71,  0.063,  0.057,  0.057,   0.11,  0.074,  0.012, -0.037, -0.017, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   54.,    2.0,   0.77, 0.0040,   0.15,   0.15,   0.23,   0.14, -0.011, -0.097, -0.077, 
   93.,    0.0,   0.95, -0.0096,  0.019,  0.019, 0.0095,  -0.23, 0.0011,  -0.21,  -0.14, 
   40.,    1.0,   0.95, -0.0053,  0.033,  0.033, -0.022,  0.011,  0.046,  -0.15,  -0.10, 
   54.,    1.0,   0.89, -0.035, -0.011, -0.011,  0.035,  0.033, 0.0040, -0.088, -0.042, 
   30.,    0.0,   0.73, -0.070,  0.058,  0.058,  0.080,  0.052,  0.041,  0.014,  0.078, 
   47.,    1.0,   0.98, -0.0018, 0.0035, 0.0035, 0.0035, 0.0020,  0.019,  -0.18,  -0.13, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   71.,    1.0,   0.90,  0.092, 0.0010, 0.0010, -0.055, -0.033, -0.075, -0.093, -0.047, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   85.,    0.0,   0.70, -0.068,  -0.30,  -0.30,  -0.15, -0.092,  -0.14,  0.038,   0.10, 
   26.,    0.0,   0.79, -0.093,  -0.26,  -0.26,  -0.32,  -0.15,  -0.53, -0.053,  0.013, 
   48.,    0.0,   0.84,  0.021,  0.047,  0.047,  0.066,  0.061,   0.11,  -0.10, -0.040, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   6.0,    1.0,   0.84, -0.077,  0.010,  0.010, 0.0076, -0.041,  -0.27, -0.034,  0.014, 
   48.,    2.0,   0.89,  -0.12,  -0.12,  -0.12,  -0.15,  -0.17,  -0.19,  -0.21,  -0.19, 
   8.0,    0.0,   0.79,  -0.11,  -0.30,  -0.30,  -0.18,  -0.27, 0.0074, -0.045,  0.020, 
   77.,    2.0,   0.40,  -0.25, -0.086, -0.086,  0.093,  0.017, -0.078,   0.27,   0.31, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   46.,    0.0,   0.80, -0.013, -0.019, -0.019,  0.018,  0.020,  0.018, -0.062, 0.0032, 
   21.,    1.0,   0.97, -0.049, -0.083, -0.083, -0.083, -0.074, -0.083,  -0.16,  -0.12, 
   59.,    1.0,   0.90, -0.050, -0.043, -0.043, -0.0091, -0.027, -0.0050, -0.098, -0.051, 
   43.,    1.0,   0.57,   0.28,   0.26,   0.26,   0.22,   0.22,   0.27,   0.24,   0.29, 
   98.,    1.0,   0.58,  0.055,  0.021,  0.021,  0.090,  0.065,  0.079,   0.23,   0.28, 
   41.,    1.0,   0.87, -0.095, -0.043, -0.043,  -0.23,  -0.12,  0.016, -0.069, -0.023, 
   94.,    0.0,   0.82, -0.096,  -0.17,  -0.17,  0.022, 0.0074, 0.0042, -0.080, -0.018, 
   57.,    2.0,   0.86, -0.044,  0.019,  0.019,  -0.15,  -0.10,  -0.26,  -0.19,  -0.17, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   59.,    0.0,   0.85, -0.069, -0.066, -0.066, -0.0069, -0.012, 0.0074,  -0.11, -0.050, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   80.,    1.0,   0.89, -0.032,  0.041,  0.041, 0.0035, 0.0096, 0.0050, -0.083, -0.037, 
